,DATE,REGION,NEW_CASES,CUMULATIVE_CASES,NEW_DEATHS,CUMULATIVE_DEATHS,CUMULATIVE_RECOVERED,ACTIVE_CASES,NEW_FIRST_DOSES,CUMULATIVE_FIRST_DOSES,NEW_SECOND_DOSES,CUMULATIVE_SECOND_DOSES
398,04/28/2021,Registro,41,5114,2,152,4576,386,0,8892,0,5740
399,04/29/2021,Registro,0,5114,0,152,4711,251,0,8892,0,5740
400,04/30/2021,Registro,74,5188,3,155,4711,322,455,9347,-279,5461
401,05/01/2021,Registro,0,5188,0,155,4711,322,0,9347,0,5461
402,05/02/2021,Registro,0,5188,0,155,4711,322,0,9347,0,5461
403,05/03/2021,Registro,83,5271,2,157,4761,353,409,9756,320,5781
404,05/04/2021,Registro,34,5305,0,157,4761,387,93,9849,46,5827
405,05/05/2021,Registro,27,5332,0,157,4761,414,0,9849,0,5827
406,05/06/2021,Registro,29,5361,1,158,4782,421,163,10012,160,5987
407,05/07/2021,Registro,16,5377,0,158,4819,400,0,10012,0,5987
408,05/08/2021,Registro,0,5377,0,158,4819,400,0,10012,0,5987
409,05/09/2021,Registro,0,5377,0,158,4861,358,0,10012,0,5987
410,05/10/2021,Registro,17,5394,3,161,4900,333,0,10012,0,5987
411,05/11/2021,Registro,10,5404,0,161,4900,343,0,10012,0,5987
412,05/12/2021,Registro,23,5427,1,162,4900,365,1660,11672,838,6825
413,05/13/2021,Registro,12,5439,0,162,4906,371,0,11672,0,6825
414,05/14/2021,Registro,10,5449,0,162,4923,364,0,11672,0,6825
415,05/15/2021,Registro,0,5449,0,162,4962,325,0,11672,0,6825
416,05/16/2021,Registro,0,5449,0,162,4962,325,0,11672,0,6825
417,05/17/2021,Registro,6,5455,1,163,5033,259,0,11672,0,6825
418,05/18/2021,Registro,31,5486,0,163,5033,290,0,11672,0,6825
419,05/19/2021,Registro,31,5517,1,164,5033,320,1637,13309,398,7223
420,05/20/2021,Registro,60,5577,0,164,5114,299,197,13506,38,7261
421,05/21/2021,Registro,29,5606,1,165,5148,293,126,13632,131,7392
422,05/22/2021,Registro,0,5606,0,165,5175,266,291,13923,3,7395
423,05/23/2021,Registro,0,5606,0,165,5203,238,73,13996,1,7396
424,05/24/2021,Registro,44,5650,4,169,5219,262,144,14140,151,7547
425,05/25/2021,Registro,2,5652,1,170,5219,263,278,14418,66,7613
426,05/26/2021,Registro,44,5696,0,170,5219,307,267,14685,70,7683
427,05/27/2021,Registro,0,5696,0,170,5233,293,150,14835,61,7744
428,05/28/2021,Registro,48,5744,3,173,5243,328,322,15157,129,7873
429,05/29/2021,Registro,0,5744,0,173,5265,306,0,15157,0,7873
430,05/30/2021,Registro,0,5744,0,173,5277,294,0,15157,11,7884
431,05/31/2021,Registro,46,5790,0,173,5287,330,198,15355,61,7945
432,06/01/2021,Registro,8,5798,0,173,5287,338,132,15487,33,7978
433,06/02/2021,Registro,23,5821,1,174,5287,360,255,15742,23,8001
434,06/03/2021,Registro,0,5821,0,174,5292,355,57,15799,13,8014
435,06/04/2021,Registro,0,5821,0,174,5323,324,0,15799,0,8014
436,06/05/2021,Registro,0,5821,0,174,5353,294,271,16070,6,8020
437,06/06/2021,Registro,0,5821,0,174,5413,234,3,16073,0,8020
438,06/07/2021,Registro,117,5938,5,179,5441,318,156,16229,31,8051
439,06/08/2021,Registro,0,5938,0,179,5441,318,168,16397,34,8085
440,06/09/2021,Registro,135,6073,1,180,5441,452,50,16447,1,8086
441,06/10/2021,Registro,43,6116,0,180,5481,455,152,16599,57,8143
442,06/11/2021,Registro,51,6167,0,180,5482,505,120,16719,18,8161
443,06/12/2021,Registro,0,6167,0,180,5526,461,118,16837,6,8167
444,06/13/2021,Registro,0,6167,0,180,5526,461,1,16838,2,8169
445,06/14/2021,Registro,28,6195,0,180,5571,444,98,16936,20,8189
446,06/15/2021,Registro,60,6255,3,183,5571,501,191,17127,28,8217
447,06/16/2021,Registro,41,6296,3,186,5571,539,360,17487,18,8235
448,06/17/2021,Registro,43,6339,1,187,5617,535,663,18150,10,8245
449,06/18/2021,Registro,6,6345,0,187,5625,533,77,18227,1,8246
450,06/19/2021,Registro,0,6345,0,187,5647,511,156,18383,0,8246
451,06/20/2021,Registro,0,6345,0,187,5647,511,0,18383,0,8246
452,06/21/2021,Registro,47,6392,2,189,5647,556,2306,20689,18,8264
453,06/22/2021,Registro,17,6409,2,191,5647,571,386,21075,2,8266
454,06/23/2021,Registro,15,6424,2,193,5647,584,636,21711,0,8266
455,06/24/2021,Registro,15,6439,0,193,5759,487,328,22039,26,8292
456,06/25/2021,Registro,43,6482,1,194,5759,529,765,22804,4,8296
